Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/sql/19/input.json
Specs: ../../benchmarks/sql/19/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:19
Depth:1
Output table:s19_output1
Input tables:s19_input1 
Sketch (Components):17 3 10 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Adding missing grouping variables: `sname`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `sname`
Joining, by = c("sname", "color")
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Joining, by = c("sname", "color")
Joining, by = "sname"
Joining, by = c("sname", "color")
Joining, by = "color"
Joining, by = "sname"
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "color")
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "color")
Joining, by = "part_id"
Joining, by = c("part_id", "color")
Joining, by = "color"
Joining, by = "part_id"
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "sname")
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "sname")
Joining, by = "part_id"
Joining, by = c("part_id", "sname")
Joining, by = "sname"
Joining, by = "part_id"
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "color")
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "color")
Joining, by = "supplier_key"
Joining, by = c("supplier_key", "color")
Joining, by = "color"
Joining, by = "supplier_key"
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "sname")
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "sname")
Joining, by = "supplier_key"
Joining, by = c("supplier_key", "sname")
Joining, by = "sname"
Joining, by = "supplier_key"
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "part_id")
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "part_id")
Joining, by = "supplier_key"
Joining, by = c("supplier_key", "part_id")
Joining, by = "part_id"
Joining, by = "supplier_key"
Joining, by = "color"
Joining, by = "color"
Joining, by = "sname"
Joining, by = "sname"
Joining, by = "part_id"
Joining, by = "part_id"
Joining, by = "supplier_key"
Joining, by = "supplier_key"
Adding missing grouping variables: `sname`
Joining, by = c("sname", "color")
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Joining, by = c("sname", "color")
Joining, by = "sname"
Joining, by = c("sname", "color")
Joining, by = "color"
Joining, by = "sname"
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "color")
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "color")
Joining, by = "part_id"
Joining, by = c("part_id", "color")
Joining, by = "color"
Joining, by = "part_id"
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "sname")
Adding missing grouping variables: `part_id`
Adding missing grouping variables: `part_id`
Joining, by = c("part_id", "sname")
Joining, by = "part_id"
Joining, by = c("part_id", "sname")
Joining, by = "sname"
Joining, by = "part_id"
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "color")
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "color")
Joining, by = "supplier_key"
Joining, by = c("supplier_key", "color")
Joining, by = "color"
Joining, by = "supplier_key"
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "sname")
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "sname")
Joining, by = "supplier_key"
Joining, by = c("supplier_key", "sname")
Joining, by = "sname"
Joining, by = "supplier_key"
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "part_id")
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Joining, by = c("supplier_key", "part_id")
Joining, by = "supplier_key"
Joining, by = c("supplier_key", "part_id")
Joining, by = "part_id"
Joining, by = "supplier_key"
Joining, by = "color"
Joining, by = "color"
Joining, by = "sname"
Joining, by = "sname"
Joining, by = "part_id"
Joining, by = "part_id"
Joining, by = "supplier_key"
Joining, by = "supplier_key"
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "color")
Joining, by = c("part_id", "sname")
Joining, by = c("part_id", "sname")
Joining, by = c("supplier_key", "color")
Joining, by = c("supplier_key", "color")
Joining, by = c("supplier_key", "part_id")
Joining, by = c("supplier_key", "part_id")
Joining, by = "part_id"
Joining, by = "part_id"
Joining, by = "part_id"
Joining, by = "part_id"
Joining, by = c("sname", "color")
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Joining, by = c("sname", "color")
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Adding missing grouping variables: `sname`
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
Joining, by = c("sname", "color")
