Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/58/input.json
Specs: ../../benchmarks/pldi17/58/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Depth:1
Output table:p58_output1
Input tables:p58_input1 
Sketch (Components):1 6 -1 7 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_Hy", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "occ")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_D", "c_Hy")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "occ")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_Hy")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("c_Al", "c_D")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "occ")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_Hy")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_D")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = c("ID", "c_Al")
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "occ"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_Hy"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_D"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "c_Al"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Joining, by = "ID"
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_Hy`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_D`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `c_Al`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
Adding missing grouping variables: `ID`
# sketches with deduction: 18
# sketches without deduction: 26
# predicates with deduction: 181238
# predicates without deduction: 181238
# predicates pruned (NA or size): 33302
# R calls: 248100
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 194.575
Deduction on partial evaluation:0
R calls: 241369
Total time: 296880
[Percentage] R=81.3021 Z3=0.06554 other=18.6323
==================================================
R program: 
TBL_7=gather(p58_input1,MORPH141907,MORPH141906,-`ID`,-`occ`)
TBL_3=group_by(TBL_7,`MORPH141907`,`MORPH141906`)
TBL_1=summarise(TBL_3,MORPH143234=mean(`occ`))
morpheus=spread(TBL_1,`MORPH141906`,`MORPH143234`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
